avNNet, Wed Dec 27 22:21:14 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
bagEarth, Wed Dec 27 22:23:18 2017, 0.537, Friedman's 1st, c(100, 74.6, 49.9, 41.3, 31.1, 9.1, 1.4, 0.5, 0, 0)
bagEarthGCV, Wed Dec 27 22:24:09 2017, 0.567, Friedman's 1st, c(100, 75.5, 51.8, 39.4, 32.7, 19.8, 10.1, 3.3, 0.6, 0)
bayesglm, Wed Dec 27 22:24:20 2017, 0.426, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
blasso, Wed Dec 27 22:24:26 2017, 0.407, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
blassoAveraged, Wed Dec 27 22:24:31 2017, 0.42, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
bridge, Wed Dec 27 22:24:36 2017, 0.434, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
BstLm, Wed Dec 27 22:26:11 2017, 0.177, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
cforest, Wed Dec 27 22:26:20 2017, 0.156, Friedman's 1st, Failed
ctree, Wed Dec 27 22:26:26 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
ctree2, Wed Dec 27 22:26:32 2017, 0.034, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
cubist, Wed Dec 27 22:26:52 2017, 0.384, Friedman's 1st, c(100, 33.3, 77.5, 40.3, 38, 28.7, 14.7, 7, 0, 0)
dnn, Wed Dec 27 22:26:58 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
earth, Wed Dec 27 22:27:03 2017, 0.564, Friedman's 1st, c(100, 76.2, 53.9, 48.3, 37.5, 12.5, 0, 0, 0, 0)
elm, Wed Dec 27 22:27:07 2017, 0.426, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
enet, Wed Dec 27 22:27:12 2017, 0.379, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
evtree, Wed Dec 27 22:28:31 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
extraTrees, Wed Dec 27 22:28:55 2017, 0.238, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
foba, Wed Dec 27 22:29:00 2017, 0.415, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
gamboost, Wed Dec 27 22:29:39 2017, 0.544, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
gamSpline, Wed Dec 27 22:29:52 2017, 0.573, Friedman's 1st, c(14.9, 100, 7.2, 2.3, 14.1, 31.5, 9.8, 0, 0.3, 8.7)
gcvEarth, Wed Dec 27 22:30:27 2017, 0.527, Friedman's 1st, c(100, 76.2, 53.9, 48.3, 37.6, 12.6, 0, 0, 0, 0)
glm, Wed Dec 27 22:30:31 2017, 0.426, Friedman's 1st, c(47.5, 100, 1.6, 83, 48.1, 4.6, 5, 21, 0, 0.6)
glmboost, Wed Dec 27 22:30:39 2017, 0.399, Friedman's 1st, c(55, 100, 98.2, 50.7, 19.4, 0, 0, 0, 0, 0)
glm.nb, Wed Dec 27 22:30:42 2017, 0.418, Friedman's 1st, c(46.6, 100, 3.3, 83.5, 50.4, 5, 1.1, 11.9, 5.9, 0)
glmStepAIC, Wed Dec 27 22:30:50 2017, 0.415, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
icr, Wed Dec 27 22:30:58 2017, 0.441, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
kernelpls, Wed Dec 27 22:31:01 2017, 0.426, Friedman's 1st, c(67, 100, 6.3, 89.1, 58.5, 7.4, 11.4, 16.3, 0, 25.1)
krlsPoly, Wed Dec 27 22:31:09 2017, 0.034, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
krlsRadial, Wed Dec 27 22:31:15 2017, 0.418, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
lars, Wed Dec 27 22:31:19 2017, 0.377, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
lars2, Wed Dec 27 22:31:22 2017, 0.397, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
lasso, Wed Dec 27 22:31:26 2017, 0.377, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
leapBackward, Wed Dec 27 22:31:29 2017, 0.461, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
leapForward, Wed Dec 27 22:31:34 2017, 0.461, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
leapSeq, Wed Dec 27 22:31:37 2017, 0.415, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
lm, Wed Dec 27 22:31:40 2017, 0.426, Friedman's 1st, c(47.5, 100, 1.6, 83, 48.1, 4.6, 5, 21, 0, 0.6)
lmStepAIC, Wed Dec 27 22:31:44 2017, 0.415, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 56.2
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 100
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 0
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 97.7
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 52.1
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 0
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 0
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 23.3
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 0
msaenet, Wed Dec 27 22:32:18 2017, 0.415, Friedman's 1st, 0
nnet, Wed Dec 27 22:32:27 2017, 0, Friedman's 1st, c(86.9, 29.9, 0, 100, 86.6, 27.4, 22.5, 40.1, 41.4, 46.5)
null, Wed Dec 27 22:32:36 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
parRF, Wed Dec 27 22:32:51 2017, 0.141, Friedman's 1st, Failed
pcaNNet, Wed Dec 27 22:32:57 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
pcr, Wed Dec 27 22:33:00 2017, 0.455, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
ppr, Wed Dec 27 22:33:09 2017, 0.416, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
qrf, Wed Dec 27 22:33:23 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
ranger, Wed Dec 27 22:33:38 2017, 0.224, Friedman's 1st, Failed
Rborist, Wed Dec 27 22:33:54 2017, 0.148, Friedman's 1st, c(38.2, 100, 9.5, 35.9, 0, 2.4, 8.3, 1.4, 0, 0)
relaxo, Wed Dec 27 22:33:59 2017, 0.423, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
rf, Wed Dec 27 22:34:06 2017, 0.204, Friedman's 1st, Failed
ridge, Wed Dec 27 22:34:11 2017, 0.44, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
rlm, Wed Dec 27 22:34:15 2017, 0.425, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
rpart, Wed Dec 27 22:34:19 2017, 0.034, Friedman's 1st, c(10.5, 38.8, 34.5, 17.1, 100, 39.9, 7, 0, 0, 0)
rpart1SE, Wed Dec 27 22:34:22 2017, 0.002, Friedman's 1st, c(23.1, 7.6, 34.9, 24.9, 12.3, 100, 57.3, 22.8, 11.2, 0)
rpart2, Wed Dec 27 22:34:26 2017, 0.002, Friedman's 1st, c(23.1, 7.6, 34.9, 24.9, 12.3, 100, 57.3, 22.8, 11.2, 0)
rqlasso, Wed Dec 27 22:34:30 2017, 0.369, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
rqnc, Wed Dec 27 22:34:35 2017, 0.423, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
RRF, Wed Dec 27 22:34:56 2017, 0.242, Friedman's 1st, Failed
RRFglobal, Wed Dec 27 22:35:07 2017, 0.249, Friedman's 1st, Failed
SBC, Wed Dec 27 22:36:44 2017, 0.105, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
simpls, Wed Dec 27 22:36:48 2017, 0.43, Friedman's 1st, c(67, 100, 6.3, 89.1, 58.5, 7.4, 11.4, 16.3, 0, 25.1)
spikeslab, Wed Dec 27 22:37:08 2017, 0.423, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
spls, Wed Dec 27 22:37:14 2017, 0.432, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
superpc, Wed Dec 27 22:37:18 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
svmLinear, Wed Dec 27 22:38:07 2017, NA, Friedman's 1st, Failed
svmLinear2, Wed Dec 27 22:38:50 2017, 0.409, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
svmPoly, Wed Dec 27 22:39:02 2017, NA, Friedman's 1st, Failed
svmRadial, Wed Dec 27 22:39:07 2017, NA, Friedman's 1st, Failed
svmRadialCost, Wed Dec 27 22:39:12 2017, NA, Friedman's 1st, Failed
svmRadialSigma, Wed Dec 27 22:39:17 2017, NA, Friedman's 1st, Failed
treebag, Wed Dec 27 22:39:51 2017, 0.112, Friedman's 1st, c(23.5, 0, 34.2, 74.7, 9.9, 100, 59.5, 21.7, 7, 14.1)
widekernelpls, Wed Dec 27 22:39:55 2017, 0.43, Friedman's 1st, c(67, 100, 6.3, 89.1, 58.5, 7.4, 11.4, 16.3, 0, 25.1)
WM, Wed Dec 27 22:41:35 2017, 0, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
xgbLinear, Wed Dec 27 22:41:42 2017, 0.093, Friedman's 1st, c(100, 94.1, 8.5, 5.9, 5.7, 4.8, 3.4, 2, 0.3, 0)
xgbTree, Wed Dec 27 22:42:07 2017, 0.494, Friedman's 1st, c(100, 95.2, 53.8, 37.7, 20.2, 11.4, 11.3, 2.2, 1.3, 0)
xyf, Wed Dec 27 22:42:14 2017, 0.284, Friedman's 1st, c(55.1, 100, 7.8, 88.6, 40.4, 7.6, 0, 12.6, 12.9, 14.4)
avNNet, Wed Dec 27 22:42:35 2017, 0.163, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
bagEarth, Wed Dec 27 22:44:25 2017, 0.66, Friedman's 1st, c(100, 78.7, 62.7, 51, 36.7, 19.3, 8.5, 4, 0.4, 0)
bagEarthGCV, Wed Dec 27 22:45:16 2017, 0.681, Friedman's 1st, c(100, 77.2, 59.4, 47.1, 32.3, 14.2, 7.6, 2.9, 0.6, 0)
bayesglm, Wed Dec 27 22:45:27 2017, 0.416, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
blasso, Wed Dec 27 22:45:33 2017, 0.447, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
blassoAveraged, Wed Dec 27 22:45:38 2017, 0.439, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
bridge, Wed Dec 27 22:45:43 2017, 0.444, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
BstLm, Wed Dec 27 22:47:30 2017, 0.43, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
cforest, Wed Dec 27 22:47:39 2017, 0.37, Friedman's 1st, Failed
ctree, Wed Dec 27 22:47:46 2017, 0.16, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
ctree2, Wed Dec 27 22:47:52 2017, 0, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
cubist, Wed Dec 27 22:48:09 2017, 0.418, Friedman's 1st, c(100, 100, 100, 100, 60, 0, 0, 0, 0, 0)
dnn, Wed Dec 27 22:48:14 2017, 0, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
earth, Wed Dec 27 22:48:20 2017, 0.576, Friedman's 1st, c(100, 80.2, 60.5, 46.2, 26.5, 5.3, 0, 0, 0, 0)
elm, Wed Dec 27 22:48:24 2017, 0.416, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
enet, Wed Dec 27 22:48:28 2017, 0.423, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
evtree, Wed Dec 27 22:49:46 2017, 0.061, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
extraTrees, Wed Dec 27 22:50:08 2017, 0.378, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
foba, Wed Dec 27 22:50:12 2017, 0.454, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
gamboost, Wed Dec 27 22:50:54 2017, 0.594, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
gamSpline, Wed Dec 27 22:51:06 2017, 0.593, Friedman's 1st, c(24.3, 8.6, 4.3, 1.9, 100, 7.2, 0, 0.8, 27.4, 11.3)
gcvEarth, Wed Dec 27 22:51:42 2017, 0.576, Friedman's 1st, c(100, 80.2, 60.5, 46.2, 26.5, 5.3, 0, 0, 0, 0)
glm, Wed Dec 27 22:51:45 2017, 0.416, Friedman's 1st, c(67.9, 100, 15.5, 81.4, 70.7, 7.3, 2.3, 0, 4.5, 1.1)
glmboost, Wed Dec 27 22:51:54 2017, 0.43, Friedman's 1st, c(72.5, 100, 12.8, 91.3, 69.7, 1.5, 2.7, 0.7, 3, 0)
glmStepAIC, Wed Dec 27 22:52:08 2017, 0.43, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
icr, Wed Dec 27 22:52:16 2017, 0.384, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
kernelpls, Wed Dec 27 22:52:20 2017, 0.424, Friedman's 1st, c(75.8, 99.4, 28.3, 100, 74.5, 11.1, 15.2, 0, 0.2, 44.2)
krlsPoly, Wed Dec 27 22:52:28 2017, 0.004, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
krlsRadial, Wed Dec 27 22:52:34 2017, 0.497, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
lars, Wed Dec 27 22:52:37 2017, 0.413, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
lars2, Wed Dec 27 22:52:41 2017, 0.428, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
lasso, Wed Dec 27 22:52:44 2017, 0.413, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
leapBackward, Wed Dec 27 22:52:48 2017, 0.454, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
leapForward, Wed Dec 27 22:52:52 2017, 0.454, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
leapSeq, Wed Dec 27 22:52:55 2017, 0.43, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
lm, Wed Dec 27 22:52:58 2017, 0.416, Friedman's 1st, c(67.9, 100, 15.5, 81.4, 70.7, 7.3, 2.3, 0, 4.5, 1.1)
lmStepAIC, Wed Dec 27 22:53:02 2017, 0.43, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 76.9
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 100
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 95.4
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 69.8
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
msaenet, Wed Dec 27 22:53:35 2017, 0.454, Friedman's 1st, 0
nnet, Wed Dec 27 22:53:45 2017, 0.149, Friedman's 1st, c(64.1, 100, 0, 71.7, 33, 8.2, 19.7, 4.8, 14.9, 67.4)
null, Wed Dec 27 22:53:54 2017, 0, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
parRF, Wed Dec 27 22:54:09 2017, 0.357, Friedman's 1st, Failed
pcaNNet, Wed Dec 27 22:54:17 2017, 0.215, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
pcr, Wed Dec 27 22:54:20 2017, 0.39, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
ppr, Wed Dec 27 22:54:29 2017, 0.459, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
qrf, Wed Dec 27 22:54:45 2017, 0, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
ranger, Wed Dec 27 22:54:59 2017, 0.391, Friedman's 1st, Failed
Rborist, Wed Dec 27 22:55:17 2017, 0.362, Friedman's 1st, c(11.1, 100, 2.2, 64.2, 8.1, 2.8, 2.1, 1.6, 11.7, 0)
relaxo, Wed Dec 27 22:55:23 2017, 0.433, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
rf, Wed Dec 27 22:55:30 2017, 0.355, Friedman's 1st, Failed
ridge, Wed Dec 27 22:55:34 2017, 0.414, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
rlm, Wed Dec 27 22:55:38 2017, 0.411, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
rpart, Wed Dec 27 22:55:42 2017, 0.228, Friedman's 1st, c(18.7, 90.3, 46.3, 23.8, 100, 66.9, 9.3, 10.6, 0, 0)
rpart1SE, Wed Dec 27 22:55:46 2017, 0.213, Friedman's 1st, c(23.8, 88.5, 48.4, 23.5, 100, 73.2, 9.4, 7.2, 5.9, 0)
rpart2, Wed Dec 27 22:55:50 2017, 0.213, Friedman's 1st, c(23.8, 88.5, 48.4, 23.5, 100, 73.2, 9.4, 7.2, 5.9, 0)
rqlasso, Wed Dec 27 22:55:54 2017, 0.44, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
rqnc, Wed Dec 27 22:55:59 2017, 0.448, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
RRF, Wed Dec 27 22:56:21 2017, 0.397, Friedman's 1st, Failed
RRFglobal, Wed Dec 27 22:56:33 2017, 0.349, Friedman's 1st, Failed
SBC, Wed Dec 27 22:58:08 2017, 0.14, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
simpls, Wed Dec 27 22:58:12 2017, 0.424, Friedman's 1st, c(75.8, 99.4, 28.3, 100, 74.5, 11.1, 15.2, 0, 0.2, 44.2)
spikeslab, Wed Dec 27 22:58:32 2017, 0.432, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
spls, Wed Dec 27 22:58:38 2017, 0.429, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
superpc, Wed Dec 27 22:58:43 2017, 0.388, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
svmLinear, Wed Dec 27 22:59:18 2017, NA, Friedman's 1st, Failed
svmLinear2, Wed Dec 27 22:59:49 2017, 0.418, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
svmPoly, Wed Dec 27 22:59:54 2017, NA, Friedman's 1st, Failed
svmRadial, Wed Dec 27 22:59:59 2017, NA, Friedman's 1st, Failed
svmRadialCost, Wed Dec 27 23:00:04 2017, NA, Friedman's 1st, Failed
svmRadialSigma, Wed Dec 27 23:00:09 2017, NA, Friedman's 1st, Failed
treebag, Wed Dec 27 23:00:42 2017, 0.405, Friedman's 1st, c(21.2, 25.9, 77.4, 74.8, 8.6, 100, 58.4, 14.3, 22.5, 0)
widekernelpls, Wed Dec 27 23:00:46 2017, 0.424, Friedman's 1st, c(75.8, 99.4, 28.3, 100, 74.5, 11.1, 15.2, 0, 0.2, 44.2)
WM, Wed Dec 27 23:02:29 2017, 0.01, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
xgbLinear, Wed Dec 27 23:02:36 2017, 0.322, Friedman's 1st, c(100, 55.5, 38.3, 31.5, 11.5, 4.8, 1.6, 1.2, 0.3, 0)
xgbTree, Wed Dec 27 23:03:03 2017, 0.294, Friedman's 1st, c(100, 72, 42, 26.2, 7.9, 7.5, 0, 0, 0, 0)
xyf, Wed Dec 27 23:03:09 2017, 0.118, Friedman's 1st, c(63.8, 100, 11.9, 84.9, 44.4, 22.7, 0, 5.1, 13.5, 13.5)
avNNet, Wed Dec 27 23:03:23 2017, 0, Friedman's 1st, c(70, 100, 16.9, 97.2, 34.3, 0, 18.9, 19, 2.6, 19.9)
bagEarth, Wed Dec 27 23:05:08 2017, 0.59, Friedman's 1st, c(100, 78, 57, 46.4, 36.2, 18.1, 9.7, 2.4, 0.2, 0)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        bayesglm, Fri Dec 29 23:23:22 2017, 0.566, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
blasso, Fri Dec 29 23:23:32 2017, 0.586, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
blassoAveraged, Fri Dec 29 23:23:39 2017, 0.587, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
bridge, Fri Dec 29 23:23:46 2017, 0.588, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
cforest, Fri Dec 29 23:24:08 2017, 0.293, Friedman's 1st, c(19.7, 100, 0.5, 41.8, 3, 0.1, 1.2, 1.1, 0, 0)
ctree, Fri Dec 29 23:24:16 2017, 0.231, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
ctree2, Fri Dec 29 23:24:25 2017, 0.08, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
cubist, Fri Dec 29 23:24:50 2017, 0.645, Friedman's 1st, c(100, 100, 100, 100, 0, 0, 0, 0, 0, 0)
dnn, Fri Dec 29 23:24:59 2017, 0, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
earth, Fri Dec 29 23:25:12 2017, 0.665, Friedman's 1st, c(100, 74.8, 59.3, 45.8, 32.8, 9.1, 0, 0, 0, 0)
elm, Fri Dec 29 23:25:19 2017, 0.558, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
enet, Fri Dec 29 23:25:27 2017, 0.562, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
evtree, Fri Dec 29 23:26:58 2017, 0.027, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
extraTrees, Fri Dec 29 23:27:32 2017, 0.47, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
foba, Fri Dec 29 23:27:40 2017, 0.592, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
gamboost, Fri Dec 29 23:28:41 2017, 0.713, Friedman's 1st, c(48.3, 100, 16.1, 65.6, 12.9, 0.6, 5.5, 8.6, 5.5, 0)
gamSpline, Fri Dec 29 23:28:58 2017, 0.719, Friedman's 1st, c(6.5, 23.8, 8.9, 0, 10.2, 3, 0.8, 100, 0, 2)
