0.01,0.01,100,100,100,Wed Aug 02 16:37:25 2017,dummy,8,1,basic latent features,ignore,none,asis,1.12784979099243,random,333,53,adaptive_cv,16,5,2,2,19,0.0107744822639878,FALSE,,,,,,,,,,
0.588,0.571,-1,2.209,1.839,Fri Dec 29 23:23:46 2017,bridge,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:23:53 2017,BstLm,1,1,Friedman's 1st,ignore,none,expoTrans,4
0.293,0.275,4.46,3.752,3.135,Fri Dec 29 23:24:07 2017,cforest,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,11,cv,20,3,NA,5,6
0.231,0.162,5.512,4.298,3.393,Fri Dec 29 23:24:16 2017,ctree,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,0.898638117359951
0.08,0.009,5.277,5.03,4.025,Fri Dec 29 23:24:25 2017,ctree2,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,10,0.993585576303303
0.645,0.644,3.123,NA,NA,Fri Dec 29 23:24:50 2017,cubist,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,23,cv,20,3,NA,5,40,4
-0.357,-0.48,7.018,7.44,5.828,Fri Dec 29 23:24:59 2017,dnn,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,2,15,11,0.583975077467039,0.0776058073388413
0.665,0.628,2.331,NA,NA,Fri Dec 29 23:25:12 2017,earth,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,10,cv,20,3,NA,5,8,1
0.558,0.499,3.705,2.59,1.991,Fri Dec 29 23:25:18 2017,elm,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,10,purelin
0.562,0.53,3.472,2.44,1.969,Fri Dec 29 23:25:26 2017,enet,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.702707041753456,1.70863534846961e-05
0.027,-0.002,5.11,5.106,4.278,Fri Dec 29 23:26:57 2017,evtree,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,88,cv,20,3,NA,5,4.5945524694398
0.47,0.401,3.66,3.075,2.361,Fri Dec 29 23:27:32 2017,extraTrees,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,31,cv,20,3,NA,5,6,10
0.592,0.58,3.304,2.149,1.813,Fri Dec 29 23:27:39 2017,foba,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,4,0.0302322397504305
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:28:00 2017,gam,1,1,Friedman's 1st,ignore,none,expoTrans,17
0.713,0.696,2.875,1.622,1.295,Fri Dec 29 23:28:40 2017,gamboost,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,38,cv,20,3,NA,5,187,no
0.719,0.697,2.879,1.61,1.269,Fri Dec 29 23:28:58 2017,gamSpline,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,14,cv,20,3,NA,5,2.60893705184571
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:29:07 2017,gaussprLinear,1,1,Friedman's 1st,ignore,none,expoTrans,7
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:29:29 2017,gaussprPoly,1,1,Friedman's 1st,ignore,none,expoTrans,18
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:29:38 2017,gaussprRadial,1,1,Friedman's 1st,ignore,none,expoTrans,7
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:29:43 2017,gbm,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:29:47 2017,gbm_h2o,1,1,Friedman's 1st,ignore,none,expoTrans,1
0.665,0.628,-1,NA,NA,Fri Dec 29 23:29:53 2017,gcvEarth,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,1
0.565,0.541,-1,2.366,1.944,Fri Dec 29 23:29:59 2017,glm,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,none
0.577,0.552,3.546,2.317,1.896,Fri Dec 29 23:30:11 2017,glmboost,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,8,cv,20,3,NA,5,135,yes
0.547,0.508,3.849,2.547,2.033,Fri Dec 29 23:30:17 2017,glm.nb,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,identity
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:30:21 2017,glmnet,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:30:25 2017,glmnet_h2o,1,1,Friedman's 1st,ignore,none,expoTrans,1
0.581,0.564,-1,2.236,1.867,Fri Dec 29 23:30:32 2017,glmStepAIC,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,none
0.544,0.524,3.976,2.452,2.037,Fri Dec 29 23:30:42 2017,icr,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,7,cv,20,3,NA,5,9
0.568,0.543,3.872,2.36,1.933,Fri Dec 29 23:30:49 2017,kernelpls,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,3
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:30:53 2017,kknn,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:30:57 2017,knn,1,1,Friedman's 1st,ignore,none,expoTrans,1
0.226,0.151,6.527,4.287,3.399,Fri Dec 29 23:31:06 2017,krlsPoly,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.311308218961017,1
0.624,0.589,3.445,2.155,1.687,Fri Dec 29 23:31:15 2017,krlsRadial,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,7,cv,20,3,NA,5,0.148296604307488,25.8189093884227
0.564,0.532,3.474,2.43,1.962,Fri Dec 29 23:31:23 2017,lars,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,0.70745879993774
0.573,0.546,3.504,2.351,1.918,Fri Dec 29 23:31:29 2017,lars2,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,7
0.564,0.532,3.474,2.43,1.962,Fri Dec 29 23:31:35 2017,lasso,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,0.70745879993774
0.588,0.581,3.312,2.138,1.828,Fri Dec 29 23:31:42 2017,leapBackward,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,4
0.588,0.581,3.312,2.138,1.828,Fri Dec 29 23:31:48 2017,leapForward,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,4
0.588,0.581,3.312,2.138,1.828,Fri Dec 29 23:31:55 2017,leapSeq,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,4
0.565,0.541,-1,2.366,1.944,Fri Dec 29 23:32:00 2017,lm,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,TRUE
0.581,0.564,-1,2.236,1.867,Fri Dec 29 23:32:07 2017,lmStepAIC,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:32:11 2017,logicBag,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:32:26 2017,logreg,1,1,Friedman's 1st,ignore,none,expoTrans,12
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:32:30 2017,M5,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:32:34 2017,M5Rules,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:32:41 2017,mlpKerasDecay,1,1,Friedman's 1st,ignore,none,expoTrans,3
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:32:51 2017,mlpKerasDropout,1,1,Friedman's 1st,ignore,none,expoTrans,8
0.569,0.538,3.79,2.392,1.936,Fri Dec 29 23:33:14 2017,msaenet,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,19,cv,20,3,NA,5,0.0848974080290645,8,2.15917883504881
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:33:18 2017,mxnet,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:33:22 2017,mxnetAdam,1,1,Friedman's 1st,ignore,none,expoTrans,1
-1.758,-1.604,17.612,NA,NA,Fri Dec 29 23:33:31 2017,nnet,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,6,1.23956535005685e-05
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:33:40 2017,nnls,1,1,Friedman's 1st,ignore,none,expoTrans,6
0,0,-1,5.1,4.393,Fri Dec 29 23:33:46 2017,null,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:33:57 2017,ordinalNet,1,1,Friedman's 1st,ignore,none,expoTrans,8
0.415,0.38,4.121,3.189,2.595,Fri Dec 29 23:34:10 2017,parRF,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,10,cv,20,3,NA,5,5
-1.758,-1.604,17.612,NA,NA,Fri Dec 29 23:34:20 2017,pcaNNet,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,6,1.23956535005685e-05
0.564,0.541,4.312,2.369,1.95,Fri Dec 29 23:34:26 2017,pcr,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,9
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:34:30 2017,pls,1,1,Friedman's 1st,ignore,none,expoTrans,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:34:34 2017,plsRglm,1,1,Friedman's 1st,ignore,none,expoTrans,1
0.563,0.538,4.232,2.38,1.96,Fri Dec 29 23:34:43 2017,ppr,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:34:47 2017,pythonKnnReg,1,1,Friedman's 1st,ignore,none,expoTrans,1
-0.058,-0.139,7.595,5.743,4.693,Fri Dec 29 23:35:03 2017,qrf,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,13,cv,20,3,NA,5,8
0.435,0.408,4.056,3.068,2.505,Fri Dec 29 23:35:24 2017,ranger,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,17,cv,20,3,NA,5,9,extratrees
0.433,0.387,4.085,3.155,2.514,Fri Dec 29 23:35:50 2017,Rborist,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,23,cv,20,3,NA,5,7
0.574,0.551,3.526,2.314,1.913,Fri Dec 29 23:35:59 2017,relaxo,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,29.86673108537,0.0155449046287686
0.412,0.37,4.114,3.247,2.612,Fri Dec 29 23:36:09 2017,rf,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,7
0.574,0.532,3.741,2.428,1.916,Fri Dec 29 23:36:16 2017,ridge,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,1.01241238196994
0.567,0.538,3.8,2.399,1.943,Fri Dec 29 23:36:23 2017,rlm,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,FALSE,psi.huber
0.027,-0.002,5.106,5.106,4.278,Fri Dec 29 23:36:30 2017,rpart,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,0.111168575592444
0.29,0.221,-1,3.898,3.113,Fri Dec 29 23:36:37 2017,rpart1SE,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,none
0.027,-0.002,5.14,5.106,4.278,Fri Dec 29 23:36:44 2017,rpart2,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,3,cv,20,3,NA,5,1
0.59,0.569,3.259,2.217,1.838,Fri Dec 29 23:36:54 2017,rqlasso,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,0.0101463335211668
0.599,0.575,3.305,2.182,1.794,Fri Dec 29 23:37:02 2017,rqnc,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.0302322397504305,MCP
0.483,0.429,3.896,2.931,2.293,Fri Dec 29 23:37:30 2017,RRF,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,25,cv,20,3,NA,5,6,0.892313732299954,0.966456224909052
0.416,0.374,4.092,3.218,2.593,Fri Dec 29 23:37:45 2017,RRFglobal,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,12,cv,20,3,NA,5,7,0.993585576303303
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:38:00 2017,rvmLinear,1,1,Friedman's 1st,ignore,none,expoTrans,12
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:38:44 2017,rvmPoly,1,1,Friedman's 1st,ignore,none,expoTrans,41
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:39:09 2017,rvmRadial,1,1,Friedman's 1st,ignore,none,expoTrans,21
0.314,0.297,4.779,3.596,3.034,Fri Dec 29 23:39:59 2017,SBC,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,47,cv,20,3,NA,5,2,0.81981944385916,0.311337813735008
0.566,0.542,3.861,2.36,1.942,Fri Dec 29 23:40:06 2017,simpls,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,4
0.583,0.566,3.507,2.234,1.859,Fri Dec 29 23:40:37 2017,spikeslab,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,28,cv,20,3,NA,5,6
0.588,0.581,3.383,2.138,1.828,Fri Dec 29 23:40:48 2017,spls,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,7,cv,20,3,NA,5,4,0.905135678593069,0.35372939996887
-1.992,-1.641,17.669,NA,NA,Fri Dec 29 23:40:57 2017,superpc,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.871784838847816,3
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:41:03 2017,svmBoundrangeString,1,1,Friedman's 1st,ignore,none,expoTrans,3
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:41:09 2017,svmExpoString,1,1,Friedman's 1st,ignore,none,expoTrans,3
NA,NA,3.591,NA,NA,Fri Dec 29 23:41:33 2017,svmLinear,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,20,cv,20,3,NA,5,0.0593292158208993
0.567,0.543,3.591,2.368,1.945,Fri Dec 29 23:41:53 2017,svmLinear2,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,17,cv,20,3,NA,5,0.0593292158208993
NA,NA,3.553,NA,NA,Fri Dec 29 23:42:05 2017,svmPoly,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,8,cv,20,3,NA,5,1,1.05665878332434,0.0811701953351005
NA,NA,6.551,NA,NA,Fri Dec 29 23:42:14 2017,svmRadial,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.122257245376308,2.39933471359319
NA,NA,6.551,NA,NA,Fri Dec 29 23:42:22 2017,svmRadialCost,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,2.27783964829882
NA,NA,6.551,NA,NA,Fri Dec 29 23:42:31 2017,svmRadialSigma,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,5,cv,20,3,NA,5,0.122257245376308,2.39933471359319
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:42:38 2017,svmSpectrumString,1,1,Friedman's 1st,ignore,none,expoTrans,4
0.339,0.302,-1,3.582,2.931,Fri Dec 29 23:42:47 2017,treebag,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,6,cv,20,3,NA,5,none
0.566,0.542,3.861,2.36,1.942,Fri Dec 29 23:43:21 2017,widekernelpls,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,4,cv,20,3,NA,5,4
0.12,0.08,5.808,4.711,3.875,Fri Dec 29 23:45:21 2017,WM,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,115,cv,20,3,NA,5,7,GAUSSIAN
0.352,0.285,4.246,3.63,2.865,Fri Dec 29 23:45:35 2017,xgbLinear,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,10,cv,20,3,NA,5,97,0.00320079316981041,0.289446739313653,0.580760990269482
0.643,0.616,3.583,1.91,1.554,Fri Dec 29 23:46:07 2017,xgbTree,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,28,cv,20,3,NA,5,297,1,0.148393239217577,5.77009366825223,0.303563413582742,6,0.768748089089058
0.41,0.34,5.37,3.402,2.625,Fri Dec 29 23:46:21 2017,xyf,1,1,Friedman's 1st,ignore,none,expoTrans,5.09413032322496,random,308,10,cv,20,3,NA,5,1,2,0.718423071531579,rectangular
0.493,0.467,0.114,2.541,2.011,Fri Dec 29 23:46:49 2017,avNNet,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,23,cv,20,3,NA,5,5,0.00121850583902813,TRUE
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:46:57 2017,bag,1,1,Friedman's 1st,ignore,none,range01,5
0.643,0.62,0.093,1.811,1.419,Fri Dec 29 23:48:27 2017,bagEarth,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,86,cv,20,3,NA,5,14,2
0.622,0.607,-1,1.875,1.502,Fri Dec 29 23:49:27 2017,bagEarthGCV,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,10,cv,20,3,NA,5,1
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:50:26 2017,bam,1,1,Friedman's 1st,ignore,none,range01,8
0.611,0.562,-1,2.086,1.544,Fri Dec 29 23:50:32 2017,bayesglm,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,none
0.611,0.552,0.116,2.136,1.542,Fri Dec 29 23:50:41 2017,blasso,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,6,cv,20,3,NA,5,0.931939846137539
0.612,0.556,-1,2.118,1.542,Fri Dec 29 23:50:50 2017,blassoAveraged,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,none
0.614,0.557,-1,2.111,1.533,Fri Dec 29 23:50:58 2017,bridge,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,none
0.266,0.27,0.188,3.48,2.913,Fri Dec 29 23:53:06 2017,BstLm,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,124,cv,20,3,NA,5,68,0.480692953725345
0.296,0.285,0.163,3.41,2.793,Fri Dec 29 23:53:21 2017,cforest,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,11,cv,20,3,NA,5,9
0.125,0.133,0.197,4.133,3.475,Fri Dec 29 23:53:31 2017,ctree,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,6,cv,20,3,NA,5,0.931939846137539
0.128,0.135,0.197,4.123,3.463,Fri Dec 29 23:53:41 2017,ctree2,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,7,cv,20,3,NA,5,3,0.800822961144149
0.463,0.423,0.111,2.751,2.133,Fri Dec 29 23:54:09 2017,cubist,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,25,cv,20,3,NA,5,81,1
-0.924,-0.874,0.24,8.935,7.638,Fri Dec 29 23:54:19 2017,dnn,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,6,cv,20,3,NA,5,3,14,14,0.241511289705522,0.0562451365403831
0.6,0.556,0.107,2.116,1.588,Fri Dec 29 23:54:28 2017,earth,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,8,2
0.61,0.562,0.124,2.087,1.546,Fri Dec 29 23:54:36 2017,elm,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,4,cv,20,3,NA,5,18,purelin
0.588,0.541,0.12,2.19,1.637,Fri Dec 29 23:54:44 2017,enet,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,0.800822961144149,6.42511401030945e-05
-0.018,-0.021,0.18,4.867,4.041,Fri Dec 29 23:56:19 2017,evtree,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,92,cv,20,3,NA,5,2.98311659228057
0.402,0.406,0.153,2.83,2.374,Fri Dec 29 23:56:46 2017,extraTrees,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,23,cv,20,3,NA,5,7,3
0.612,0.556,0.114,2.117,1.541,Fri Dec 29 23:56:54 2017,foba,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,4,0.000204418041739544
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:57:06 2017,gam,1,1,Friedman's 1st,ignore,none,range01,8
0.568,0.562,0.105,2.09,1.714,Fri Dec 29 23:57:49 2017,gamboost,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,40,cv,20,3,NA,5,135,no
0.662,0.657,0.099,1.633,1.344,Fri Dec 29 23:58:05 2017,gamSpline,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,13,cv,20,3,NA,5,2.02764411340468
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:58:15 2017,gaussprLinear,1,1,Friedman's 1st,ignore,none,range01,5
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:58:38 2017,gaussprPoly,1,1,Friedman's 1st,ignore,none,range01,20
Fail,Fail,Fail,Fail,Fail,Fri Dec 29 23:58:48 2017,gaussprRadial,1,1,Friedman's 1st,ignore,none,range01,7
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:58:53 2017,gbm,1,1,Friedman's 1st,ignore,none,range01,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:58:57 2017,gbm_h2o,1,1,Friedman's 1st,ignore,none,range01,1
0.592,0.556,-1,2.114,1.62,Fri Dec 29 23:59:04 2017,gcvEarth,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,1
0.61,0.562,-1,2.087,1.546,Fri Dec 29 23:59:10 2017,glm,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,none
0.616,0.56,0.119,2.099,1.525,Fri Dec 29 23:59:23 2017,glmboost,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,9,cv,20,3,NA,5,135,no
0.55,0.525,0.134,NA,NA,Fri Dec 29 23:59:30 2017,glm.nb,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,sqrt
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:59:34 2017,glmnet,1,1,Friedman's 1st,ignore,none,range01,1
Fail,Fail,Fail,Fail,PackageFail,Fri Dec 29 23:59:39 2017,glmnet_h2o,1,1,Friedman's 1st,ignore,none,range01,1
0.612,0.556,-1,2.117,1.541,Fri Dec 29 23:59:47 2017,glmStepAIC,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,4,cv,20,3,NA,5,none
0.61,0.562,0.124,2.087,1.546,Fri Dec 29 23:59:59 2017,icr,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,9,cv,20,3,NA,5,10
0.61,0.562,0.124,2.087,1.546,Sat Dec 30 00:00:06 2017,kernelpls,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,8
Fail,Fail,Fail,Fail,PackageFail,Sat Dec 30 00:00:11 2017,kknn,1,1,Friedman's 1st,ignore,none,range01,1
Fail,Fail,Fail,Fail,PackageFail,Sat Dec 30 00:00:15 2017,knn,1,1,Friedman's 1st,ignore,none,range01,1
0.015,0.009,0.238,4.725,3.91,Sat Dec 30 00:00:23 2017,krlsPoly,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,5,cv,20,3,NA,5,0.456771744179462,2
0.614,0.591,0.12,1.95,1.533,Sat Dec 30 00:00:33 2017,krlsRadial,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,6,cv,20,3,NA,5,0.000188507093339609,1944.11881709362
0.608,0.554,0.12,2.129,1.555,Sat Dec 30 00:00:40 2017,lars,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,0.860022185603157
0.614,0.556,0.12,2.117,1.534,Sat Dec 30 00:00:47 2017,lars2,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,8
0.608,0.554,0.12,2.129,1.555,Sat Dec 30 00:00:53 2017,lasso,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,0.860022185603157
0.612,0.556,0.114,2.117,1.541,Sat Dec 30 00:01:00 2017,leapBackward,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,4
0.612,0.556,0.114,2.117,1.541,Sat Dec 30 00:01:07 2017,leapForward,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,4
0.612,0.556,0.114,2.117,1.541,Sat Dec 30 00:01:14 2017,leapSeq,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,4
0.61,0.562,-1,2.087,1.546,Sat Dec 30 00:01:21 2017,lm,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,3,cv,20,3,NA,5,TRUE
0.612,0.556,-1,2.117,1.541,Sat Dec 30 00:01:28 2017,lmStepAIC,1,1,Friedman's 1st,ignore,none,range01,4.76766800507305,random,292,4,cv,20,3,NA,5,none
Fail,Fail,Fail,Fail,PackageFail,Sat Dec 30 00:01:33 2017,logicBag,1,1,Friedman's 1st,ignore,none,range01,1
Fail,Fail,Fail,Fail,Fail,Sat Dec 30 00:01:45 2017,logreg,1,1,Friedman's 1st,ignore,none,range01,9
